INFO - two_bath_phase_maps - Running command 'main'
INFO - two_bath_phase_maps - Started run with ID "phase_maps_test_20260904_105441"
 kriticna temp bisekcija:   0%|          | 0/100 [00:00<?, ?it/s] kriticna temp bisekcija:   1%|          | 1/100 [00:00<00:24,  4.10it/s] kriticna temp bisekcija:   2%|▏         | 2/100 [00:00<00:23,  4.19it/s] kriticna temp bisekcija:   3%|▎         | 3/100 [00:00<00:22,  4.38it/s] kriticna temp bisekcija:   4%|▍         | 4/100 [00:00<00:21,  4.57it/s] kriticna temp bisekcija:   5%|▌         | 5/100 [00:01<00:19,  4.81it/s] kriticna temp bisekcija:   6%|▌         | 6/100 [00:01<00:18,  5.09it/s] kriticna temp bisekcija:   7%|▋         | 7/100 [00:01<00:17,  5.41it/s] kriticna temp bisekcija:   8%|▊         | 8/100 [00:01<00:15,  5.81it/s] kriticna temp bisekcija:   9%|▉         | 9/100 [00:01<00:14,  6.28it/s] kriticna temp bisekcija:  10%|█         | 10/100 [00:01<00:13,  6.85it/s] kriticna temp bisekcija:  11%|█         | 11/100 [00:01<00:11,  7.55it/s] kriticna temp bisekcija:  13%|█▎        | 13/100 [00:02<00:09,  9.23it/s] kriticna temp bisekcija:  15%|█▌        | 15/100 [00:02<00:07, 11.67it/s] kriticna temp bisekcija:  24%|██▍       | 24/100 [00:02<00:07, 10.57it/s]
[90m[10:54:46][0m [32m[1m[INFO    ][0m nk_scan = 20, nk_reference = 100
[90m[10:54:46][0m [32m[1m[INFO    ][0m Delta_0 = 1.00005166, m_0 = -0.68433835
[90m[10:54:46][0m [32m[1m[INFO    ][0m T_c = 0.53523542, bath center = 2.20000000
 T2:   0%|                         0/200 [00:00<?, ?it/s]
T1:   0%|                         0/166 [00:00<?, ?it/s][A
T1:   3%|▋                        5/166 [00:00<00:03, 48.73it/s][A
T1:   6%|█▍                       10/166 [00:00<00:03, 39.59it/s][A
T1:   9%|██▏                      15/166 [00:00<00:03, 39.33it/s][A
T1:  12%|██▉                      20/166 [00:00<00:03, 40.15it/s][A
T1:  15%|███▌                     25/166 [00:00<00:03, 41.67it/s][A
T1:  19%|████▍                    31/166 [00:00<00:03, 43.74it/s][A
T1:  22%|█████▎                   37/166 [00:00<00:02, 46.01it/s][A
T1:  27%|██████▎                  44/166 [00:00<00:02, 48.90it/s][A
T1:  31%|███████▌                 52/166 [00:01<00:02, 52.43it/s][A
T1:  36%|████████▋                60/166 [00:01<00:01, 55.92it/s][A
T1:  42%|█████████▉               69/166 [00:01<00:01, 59.75it/s][A
T1:  47%|███████████▎             78/166 [00:01<00:01, 63.50it/s][A
T1:  52%|████████████▌            87/166 [00:01<00:01, 66.65it/s][A
T1:  58%|█████████████▉           96/166 [00:01<00:01, 68.77it/s][A
T1:  63%|███████████████          104/166 [00:01<00:00, 70.05it/s][A
T1:  67%|████████████████▏        112/166 [00:01<00:00, 70.54it/s][A
T1:  72%|█████████████████▎       120/166 [00:01<00:00, 68.35it/s][A
T1:  77%|██████████████████▎      127/166 [00:02<00:00, 64.74it/s][A
T1:  81%|███████████████████▎     134/166 [00:02<00:00, 59.14it/s][A
T1:  85%|████████████████████▍    141/166 [00:02<00:00, 53.04it/s][A
T1:  89%|█████████████████████▎   147/166 [00:02<00:00, 51.65it/s][A
T1:  93%|██████████████████████▎  154/166 [00:02<00:00, 52.51it/s][A
T1:  97%|███████████████████████▎ 161/166 [00:02<00:00, 53.50it/s][A
                                                                  [AT2:  18%|████▏                    35/200 [01:25<07:30,  2.73s/it]
T1:   0%|                         0/165 [00:00<?, ?it/s][A
T1:   3%|▋                        5/165 [00:00<00:03, 49.96it/s][A
T1:   6%|█▍                       10/165 [00:00<00:03, 42.32it/s][A
T1:   9%|██▏                      15/165 [00:00<00:03, 41.08it/s][A
T1:  12%|██▉                      20/165 [00:00<00:03, 41.75it/s][A
T1:  15%|███▋                     25/165 [00:00<00:03, 43.23it/s][A
T1:  19%|████▌                    31/165 [00:00<00:02, 45.55it/s][A
T1:  22%|█████▍                   37/165 [00:00<00:02, 47.96it/s][A
T1:  27%|██████▍                  44/165 [00:00<00:02, 51.01it/s][A
T1:  32%|███████▌                 52/165 [00:01<00:02, 54.38it/s][A
T1:  37%|████████▊                61/165 [00:01<00:01, 58.52it/s][A
T1:  42%|██████████▏              70/165 [00:01<00:01, 62.33it/s][A
T1:  48%|███████████▍             79/165 [00:01<00:01, 65.68it/s][A
T1:  53%|████████████▊            88/165 [00:01<00:01, 68.51it/s][A
T1:  59%|██████████████           97/165 [00:01<00:00, 70.49it/s][A
T1:  64%|███████████████▎         105/165 [00:01<00:00, 71.26it/s][A
T1:  68%|████████████████▍        113/165 [00:01<00:00, 70.01it/s][A
T1:  73%|█████████████████▌       121/165 [00:01<00:00, 65.64it/s][A
T1:  78%|██████████████████▌      128/165 [00:02<00:00, 60.36it/s][A
T1:  82%|███████████████████▋     135/165 [00:02<00:00, 52.52it/s][A
T1:  85%|████████████████████▌    141/165 [00:02<00:00, 51.09it/s][A
T1:  89%|█████████████████████▍   147/165 [00:02<00:00, 49.93it/s][A
T1:  94%|██████████████████████▌  155/165 [00:02<00:00, 51.75it/s][A
T1:  98%|███████████████████████▌ 162/165 [00:02<00:00, 53.08it/s][A
                                                                  [AT2:  18%|████▎                    36/200 [01:28<07:34,  2.77s/it]
T1:   0%|                         0/164 [00:00<?, ?it/s][A
T1:   3%|▋                        5/164 [00:00<00:03, 47.27it/s][A
T1:   6%|█▍                       10/164 [00:00<00:03, 40.25it/s][A
T1:   9%|██▏                      15/164 [00:00<00:03, 39.87it/s][A
T1:  12%|██▉                      20/164 [00:00<00:03, 40.46it/s][A
T1:  15%|███▋                     25/164 [00:00<00:03, 42.27it/s][A
T1:  19%|████▌                    31/164 [00:00<00:02, 44.65it/s][A
T1:  23%|█████▍                   37/164 [00:00<00:02, 47.14it/s][A
T1:  27%|██████▍                  44/164 [00:00<00:02, 50.06it/s][A
T1:  31%|███████▍                 51/164 [00:01<00:02, 52.97it/s][A
T1:  36%|████████▋                59/164 [00:01<00:01, 56.33it/s][A
T1:  41%|█████████▊               67/164 [00:01<00:01, 59.50it/s][A
T1:  46%|███████████              76/164 [00:01<00:01, 62.55it/s][A
T1:  51%|████████████▎            84/164 [00:01<00:01, 64.71it/s][A
T1:  56%|█████████████▍           92/164 [00:01<00:01, 66.08it/s][A
T1:  61%|██████████████▋          100/164 [00:01<00:00, 66.65it/s][A
T1:  65%|███████████████▋         107/164 [00:01<00:00, 66.20it/s][A
T1:  70%|████████████████▋        114/164 [00:01<00:00, 63.49it/s][A
T1:  74%|█████████████████▋       121/164 [00:02<00:00, 59.13it/s][A
T1:  78%|██████████████████▋      128/164 [00:02<00:00, 51.00it/s][A
T1:  82%|███████████████████▌     134/164 [00:03<00:00, 33.59it/s][A
T1:  86%|████████████████████▋    141/164 [00:03<00:00, 35.40it/s][A
T1:  90%|█████████████████████▌   147/164 [00:03<00:00, 36.63it/s][A
T1:  95%|██████████████████████▋  155/164 [00:03<00:00, 39.08it/s][A
T1:  99%|███████████████████████▊ 163/164 [00:03<00:00, 41.63it/s][A
                                                                  [AT2:  18%|████▍                    37/200 [01:32<07:47,  2.87s/it]
T1:   0%|                         0/163 [00:00<?, ?it/s][A
T1:   3%|▋                        5/163 [00:00<00:03, 47.87it/s][A
T1:   6%|█▍                       10/163 [00:00<00:03, 42.54it/s][A
T1:   9%|██▏                      15/163 [00:00<00:03, 42.14it/s][A
T1:  12%|██▉                      20/163 [00:00<00:03, 42.80it/s][A
T1:  15%|███▋                     25/163 [00:00<00:03, 44.28it/s][A
T1:  19%|████▌                    31/163 [00:00<00:02, 46.56it/s][A
T1:  23%|█████▌                   38/163 [00:00<00:02, 49.47it/s][A
T1:  28%|██████▋                  45/163 [00:00<00:02, 52.38it/s][A
T1:  32%|███████▋                 52/163 [00:00<00:02, 54.83it/s][A
T1:  37%|████████▊                60/163 [00:01<00:01, 57.89it/s][A
T1:  42%|██████████               68/163 [00:01<00:01, 60.58it/s][A
T1:  47%|███████████▏             76/163 [00:01<00:01, 62.76it/s][A
T1:  52%|████████████▎            84/163 [00:01<00:01, 64.47it/s][A
T1:  56%|█████████████▍           91/163 [00:01<00:01, 65.10it/s][A
T1:  60%|██████████████▍          98/163 [00:01<00:00, 65.35it/s][A
T1:  64%|███████████████▍         105/163 [00:01<00:00, 64.52it/s][A
T1:  69%|████████████████▍        112/163 [00:01<00:00, 61.51it/s][A
T1:  73%|█████████████████▌       119/163 [00:02<00:00, 57.01it/s][A
T1:  77%|██████████████████▍      125/163 [00:02<00:00, 50.71it/s][A
T1:  80%|███████████████████▎     131/163 [00:02<00:00, 50.85it/s][A
T1:  85%|████████████████████▍    139/163 [00:02<00:00, 53.14it/s][A
T1:  90%|█████████████████████▍   146/163 [00:02<00:00, 54.24it/s][A
T1:  94%|██████████████████████▋  154/163 [00:02<00:00, 56.33it/s][A
T1: 100%|████████████████████████ 163/163 [00:02<00:00, 59.13it/s][A
                                                                  [AT2:  19%|████▌                    38/200 [01:35<07:47,  2.89s/it]
T1:   0%|                         0/162 [00:00<?, ?it/s][A
T1:   3%|▋                        5/162 [00:00<00:03, 48.05it/s][A
T1:   6%|█▍                       10/162 [00:00<00:03, 42.51it/s][A
T1:   9%|██▏                      15/162 [00:00<00:03, 42.30it/s][A
T1:  12%|██▉                      20/162 [00:00<00:03, 43.16it/s][A
T1:  15%|███▋                     25/162 [00:00<00:03, 44.47it/s][A
T1:  19%|████▌                    31/162 [00:00<00:02, 46.54it/s][A
T1:  23%|█████▋                   38/162 [00:00<00:02, 49.39it/s][A
T1:  28%|██████▋                  45/162 [00:00<00:02, 51.83it/s][A
T1:  32%|███████▋                 52/162 [00:01<00:02, 54.48it/s][A
T1:  37%|████████▉                60/162 [00:01<00:01, 57.38it/s][A
T1:  42%|██████████               68/162 [00:01<00:01, 60.05it/s][A
T1:  47%|███████████▎             76/162 [00:01<00:01, 61.89it/s][A
T1:  52%|████████████▍            84/162 [00:01<00:01, 63.16it/s][A
T1:  56%|█████████████▍           91/162 [00:01<00:01, 63.60it/s][A
T1:  60%|██████████████▌          98/162 [00:01<00:01, 63.04it/s][A
T1:  65%|███████████████▌         105/162 [00:01<00:00, 61.04it/s][A
T1:  69%|████████████████▌        112/162 [00:01<00:00, 57.19it/s][A
T1:  73%|█████████████████▍       118/162 [00:02<00:00, 52.59it/s][A
T1:  77%|██████████████████▎      124/162 [00:02<00:00, 49.49it/s][A
T1:  81%|███████████████████▌     132/162 [00:02<00:00, 51.74it/s][A
T1:  87%|████████████████████▉    141/162 [00:02<00:00, 54.90it/s][A
T1:  92%|██████████████████████   149/162 [00:02<00:00, 56.54it/s][A
T1:  98%|███████████████████████▍ 158/162 [00:02<00:00, 59.41it/s][A
                                                                  [AT2:  20%|████▋                    39/200 [01:38<07:46,  2.90s/it]
T1:   0%|                         0/161 [00:00<?, ?it/s][A
T1:   3%|▋                        5/161 [00:00<00:03, 48.77it/s][A
T1:   6%|█▍                       10/161 [00:00<00:03, 42.65it/s][A
T1:   9%|██▏                      15/161 [00:00<00:03, 42.76it/s][A
T1:  12%|██▉                      20/161 [00:00<00:03, 43.32it/s][A
T1:  16%|███▋                     25/161 [00:00<00:03, 44.68it/s][A
T1:  19%|████▌                    31/161 [00:00<00:02, 46.91it/s][A
T1:  23%|█████▌                   37/161 [00:00<00:02, 49.06it/s][A
T1:  27%|██████▌                  44/161 [00:00<00:02, 51.71it/s][A
T1:  32%|███████▌                 51/161 [00:00<00:02, 54.25it/s][A
T1:  37%|████████▊                59/161 [00:01<00:01, 56.94it/s][A
T1:  42%|█████████▉               67/161 [00:01<00:01, 59.19it/s][A
T1:  47%|███████████▏             75/161 [00:01<00:01, 60.88it/s][A
T1:  51%|████████████▏            82/161 [00:01<00:01, 61.85it/s][A
T1:  55%|█████████████▎           89/161 [00:01<00:01, 61.95it/s][A
T1:  60%|██████████████▎          96/161 [00:01<00:01, 61.03it/s][A
T1:  64%|███████████████▎         103/161 [00:01<00:00, 58.37it/s][A
T1:  68%|████████████████▏        109/161 [00:01<00:00, 55.02it/s][A
T1:  71%|█████████████████▏       115/161 [00:02<00:00, 50.60it/s][A
T1:  75%|██████████████████       121/161 [00:02<00:00, 48.25it/s][A
T1:  80%|███████████████████▏     129/161 [00:02<00:00, 50.63it/s][A
T1:  86%|████████████████████▌    138/161 [00:02<00:00, 54.00it/s][A
T1:  91%|█████████████████████▊   146/161 [00:02<00:00, 56.16it/s][A
T1:  96%|███████████████████████  155/161 [00:03<00:00, 38.17it/s][A
                                                                  [AT2:  20%|████▊                    40/200 [01:41<07:55,  2.97s/it]
T1:   0%|                         0/160 [00:00<?, ?it/s][A
T1:   3%|▊                        5/160 [00:00<00:03, 49.64it/s][A
T1:   6%|█▌                       10/160 [00:00<00:03, 44.65it/s][A
T1:   9%|██▎                      15/160 [00:00<00:03, 44.27it/s][A
T1:  12%|███                      20/160 [00:00<00:03, 45.29it/s][A
T1:  16%|███▉                     26/160 [00:00<00:02, 47.07it/s][A
T1:  20%|████▊                    32/160 [00:00<00:02, 49.27it/s][A
T1:  24%|█████▊                   39/160 [00:00<00:02, 51.87it/s][A
T1:  29%|██████▉                  46/160 [00:00<00:02, 54.30it/s][A
T1:  33%|███████▉                 53/160 [00:00<00:01, 56.54it/s][A
T1:  38%|█████████▏               61/160 [00:01<00:01, 58.87it/s][A
T1:  43%|██████████▎              69/160 [00:01<00:01, 60.78it/s][A
T1:  48%|███████████▌             77/160 [00:01<00:01, 62.07it/s][A
T1:  52%|████████████▌            84/160 [00:01<00:01, 62.44it/s][A
T1:  57%|█████████████▋           91/160 [00:01<00:01, 61.65it/s][A
T1:  61%|██████████████▋          98/160 [00:01<00:01, 59.22it/s][A
T1:  65%|███████████████▌         104/160 [00:01<00:01, 55.68it/s][A
T1:  69%|████████████████▌        110/160 [00:02<00:00, 52.25it/s][A
T1:  72%|█████████████████▍       116/160 [00:02<00:00, 47.97it/s][A
T1:  77%|██████████████████▍      123/160 [00:02<00:00, 49.61it/s][A
T1:  83%|███████████████████▉     133/160 [00:02<00:00, 53.63it/s][A
T1:  89%|█████████████████████▍   143/160 [00:02<00:00, 57.54it/s][A
T1:  94%|██████████████████████▋  151/160 [00:02<00:00, 59.27it/s][A
                                                                  [AT2:  20%|████▉                    41/200 [01:44<07:51,  2.97s/it]
T1:   0%|                         0/159 [00:00<?, ?it/s][A
T1:   3%|▊                        5/159 [00:00<00:03, 48.56it/s][A
T1:   6%|█▌                       10/159 [00:00<00:03, 44.22it/s][A
T1:   9%|██▎                      15/159 [00:00<00:03, 44.28it/s][A
T1:  13%|███                      20/159 [00:00<00:03, 45.11it/s][A
T1:  16%|███▉                     26/159 [00:00<00:02, 46.96it/s][A
T1:  20%|████▊                    32/159 [00:00<00:02, 48.80it/s][A
T1:  24%|█████▋                   38/159 [00:00<00:02, 50.76it/s][A
T1:  28%|██████▊                  45/159 [00:00<00:02, 53.10it/s][A
T1:  33%|███████▊                 52/159 [00:00<00:01, 55.25it/s][A
T1:  37%|████████▉                59/159 [00:01<00:01, 57.15it/s][A
T1:  42%|█████████▉               66/159 [00:01<00:01, 58.89it/s][A
T1:  46%|███████████              73/159 [00:01<00:01, 59.75it/s][A
T1:  50%|████████████             80/159 [00:01<00:01, 59.59it/s][A
T1:  54%|████████████▉            86/159 [00:01<00:01, 58.83it/s][A
T1:  58%|█████████████▉           92/159 [00:01<00:01, 57.51it/s][A
T1:  62%|██████████████▊          98/159 [00:01<00:01, 54.44it/s][A
T1:  65%|███████████████▋         104/159 [00:01<00:01, 51.29it/s][A
T1:  69%|████████████████▌        110/159 [00:02<00:01, 47.30it/s][A
T1:  73%|█████████████████▌       116/159 [00:02<00:00, 47.54it/s][A
T1:  79%|██████████████████▊      125/159 [00:02<00:00, 50.97it/s][A
T1:  85%|████████████████████▍    135/159 [00:02<00:00, 55.37it/s][A
T1:  91%|█████████████████████▉   145/159 [00:02<00:00, 59.06it/s][A
T1:  96%|██████████████████████▉  152/159 [00:03<00:00, 39.00it/s][A
                                                                  [AT2:  21%|█████                    42/200 [01:48<07:58,  3.03s/it]
T1:   0%|                         0/158 [00:00<?, ?it/s][A
T1:   4%|▉                        6/158 [00:00<00:03, 48.72it/s][A
T1:   7%|█▋                       11/158 [00:00<00:03, 45.57it/s][A
T1:  10%|██▍                      16/158 [00:00<00:03, 45.89it/s][A
T1:  14%|███▎                     22/158 [00:00<00:02, 47.39it/s][A
T1:  18%|████▎                    28/158 [00:00<00:02, 48.78it/s][A
T1:  22%|█████▏                   34/158 [00:00<00:02, 50.37it/s][A
T1:  26%|██████▏                  41/158 [00:00<00:02, 52.70it/s][A
T1:  30%|███████▎                 48/158 [00:00<00:02, 54.98it/s][A
T1:  35%|████████▎                55/158 [00:01<00:01, 56.84it/s][A
T1:  39%|█████████▍               62/158 [00:01<00:01, 58.18it/s][A
T1:  44%|██████████▍              69/158 [00:01<00:01, 59.19it/s][A
T1:  48%|███████████▌             76/158 [00:01<00:01, 59.48it/s][A
T1:  52%|████████████▍            82/158 [00:01<00:01, 58.83it/s][A
T1:  56%|█████████████▎           88/158 [00:01<00:01, 57.13it/s][A
T1:  59%|██████████████▎          94/158 [00:01<00:01, 54.18it/s][A
T1:  63%|███████████████▏         100/158 [00:01<00:01, 51.05it/s][A
T1:  67%|████████████████         106/158 [00:02<00:01, 47.75it/s][A
T1:  71%|█████████████████        112/158 [00:02<00:00, 46.55it/s][A
T1:  77%|██████████████████▍      121/158 [00:02<00:00, 49.93it/s][A
T1:  84%|████████████████████     132/158 [00:02<00:00, 54.95it/s][A
T1:  90%|█████████████████████▌   142/158 [00:02<00:00, 58.74it/s][A
T1:  96%|██████████████████████▉  151/158 [00:02<00:00, 61.30it/s][A
                                                                  [AT2:  22%|█████▏                   43/200 [01:51<07:53,  3.02s/it]
T1:   0%|                         0/157 [00:00<?, ?it/s][A
T1:   4%|▉                        6/157 [00:00<00:02, 50.44it/s][A
T1:   8%|█▊                       12/157 [00:00<00:03, 47.29it/s][A
T1:  11%|██▌                      17/157 [00:00<00:02, 47.79it/s][A
T1:  15%|███▌                     23/157 [00:00<00:02, 49.03it/s][A
T1:  18%|████▍                    29/157 [00:00<00:02, 50.88it/s][A
T1:  23%|█████▌                   36/157 [00:00<00:02, 53.02it/s][A
T1:  27%|██████▌                  43/157 [00:00<00:02, 55.07it/s][A
T1:  32%|███████▋                 50/157 [00:00<00:01, 56.89it/s][A
T1:  36%|████████▋                57/157 [00:01<00:01, 58.27it/s][A
T1:  41%|█████████▊               64/157 [00:01<00:01, 59.12it/s][A
T1:  45%|██████████▊              71/157 [00:01<00:01, 59.46it/s][A
T1:  49%|███████████▊             77/157 [00:01<00:01, 59.01it/s][A
T1:  53%|████████████▋            83/157 [00:01<00:01, 57.61it/s][A
T1:  57%|█████████████▌           89/157 [00:01<00:01, 54.70it/s][A
T1:  61%|██████████████▌          95/157 [00:01<00:01, 51.21it/s][A
T1:  64%|███████████████▍         101/157 [00:01<00:01, 48.37it/s][A
T1:  68%|████████████████▎        107/157 [00:02<00:01, 45.56it/s][A
T1:  72%|█████████████████▎       113/157 [00:02<00:00, 46.79it/s][A
T1:  78%|██████████████████▊      123/157 [00:02<00:00, 51.49it/s][A
T1:  85%|████████████████████▍    134/157 [00:02<00:00, 56.52it/s][A
T1:  92%|██████████████████████   144/157 [00:02<00:00, 60.16it/s][A
T1:  99%|███████████████████████▋ 155/157 [00:02<00:00, 64.49it/s][A
                                                                  [AT2:  22%|█████▎                   44/200 [01:54<07:48,  3.00s/it]
T1:   0%|                         0/156 [00:00<?, ?it/s][A
T1:   4%|▉                        6/156 [00:00<00:02, 51.38it/s][A
T1:   8%|█▊                       12/156 [00:00<00:02, 48.51it/s][A
T1:  11%|██▌                      17/156 [00:00<00:02, 48.29it/s][A
T1:  15%|███▌                     23/156 [00:00<00:02, 49.29it/s][A
T1:  19%|████▍                    29/156 [00:00<00:02, 50.92it/s][A
T1:  22%|█████▍                   35/156 [00:00<00:02, 52.47it/s][A
T1:  27%|██████▍                  42/156 [00:00<00:02, 54.44it/s][A
T1:  31%|███████▌                 49/156 [00:00<00:01, 56.04it/s][A
T1:  36%|████████▌                56/156 [00:01<00:01, 57.36it/s][A
T1:  40%|█████████▋               63/156 [00:01<00:01, 57.95it/s][A
T1:  44%|██████████▌              69/156 [00:01<00:01, 57.94it/s][A
T1:  48%|███████████▌             75/156 [00:01<00:01, 57.00it/s][A
T1:  52%|████████████▍            81/156 [00:01<00:01, 55.48it/s][A
T1:  56%|█████████████▍           87/156 [00:01<00:01, 52.03it/s][A
T1:  60%|██████████████▎          93/156 [00:01<00:01, 48.42it/s][A
T1:  63%|███████████████▏         99/156 [00:01<00:01, 46.46it/s][A
T1:  67%|████████████████         104/156 [00:02<00:01, 44.55it/s][A
T1:  71%|█████████████████        111/156 [00:02<00:00, 46.67it/s][A
T1:  78%|██████████████████▌      121/156 [00:02<00:00, 51.36it/s][A
T1:  84%|████████████████████▏    131/156 [00:02<00:00, 55.70it/s][A
T1:  90%|█████████████████████▋   141/156 [00:02<00:00, 59.66it/s][A
T1:  97%|███████████████████████▍ 152/156 [00:02<00:00, 63.80it/s][A
                                                                  [AT2:  22%|█████▍                   45/200 [01:57<07:43,  2.99s/it]
T1:   0%|                         0/155 [00:00<?, ?it/s][A
T1:   4%|▉                        6/155 [00:00<00:02, 52.30it/s][A
T1:   8%|█▊                       12/155 [00:00<00:02, 48.80it/s][A
T1:  11%|██▋                      17/155 [00:00<00:02, 49.04it/s][A
T1:  15%|███▌                     23/155 [00:00<00:02, 50.27it/s][A
T1:  19%|████▍                    29/155 [00:00<00:02, 52.00it/s][A
T1:  23%|█████▌                   36/155 [00:00<00:02, 54.18it/s][A
T1:  28%|██████▋                  43/155 [00:00<00:02, 55.93it/s][A
T1:  32%|███████▋                 50/155 [00:00<00:01, 57.16it/s][A
T1:  37%|████████▊                57/155 [00:01<00:01, 58.03it/s][A
T1:  41%|█████████▊               63/155 [00:01<00:01, 58.09it/s][A
T1:  45%|██████████▋              69/155 [00:01<00:01, 57.47it/s][A
T1:  48%|███████████▌             75/155 [00:01<00:01, 56.04it/s][A
T1:  52%|████████████▌            81/155 [00:01<00:01, 53.25it/s][A
T1:  56%|█████████████▍           87/155 [00:01<00:01, 49.12it/s][A
T1:  60%|██████████████▍          93/155 [00:01<00:01, 46.50it/s][A
T1:  63%|███████████████▏         98/155 [00:02<00:01, 45.10it/s][A
T1:  66%|███████████████▉         103/155 [00:02<00:01, 44.32it/s][A
T1:  72%|█████████████████▏       111/155 [00:02<00:00, 47.37it/s][A
T1:  78%|██████████████████▋      121/155 [00:02<00:00, 52.16it/s][A
T1:  85%|████████████████████▍    132/155 [00:02<00:00, 57.05it/s][A
T1:  92%|██████████████████████▏  143/155 [00:02<00:00, 61.55it/s][A
T1: 100%|████████████████████████ 155/155 [00:02<00:00, 66.46it/s][A
                                                                  [AT2:  23%|█████▌                   46/200 [01:59<07:38,  2.98s/it]
T1:   0%|                         0/154 [00:00<?, ?it/s][A
T1:   4%|▉                        6/154 [00:00<00:02, 52.50it/s][A
T1:   8%|█▊                       12/154 [00:00<00:02, 49.46it/s][A
T1:  12%|██▊                      18/154 [00:00<00:02, 50.00it/s][A
T1:  16%|███▋                     24/154 [00:00<00:02, 51.06it/s][A
T1:  19%|████▋                    30/154 [00:00<00:02, 52.58it/s][A
T1:  23%|█████▌                   36/154 [00:00<00:02, 54.01it/s][A
T1:  28%|██████▋                  43/154 [00:00<00:01, 55.64it/s][A
T1:  32%|███████▊                 50/154 [00:00<00:01, 56.89it/s][A
T1:  36%|████████▋                56/154 [00:00<00:01, 57.31it/s][A
T1:  40%|█████████▋               62/154 [00:01<00:01, 57.04it/s][A
T1:  44%|██████████▌              68/154 [00:01<00:01, 55.95it/s][A
T1:  48%|███████████▌             74/154 [00:01<00:01, 54.07it/s][A
T1:  52%|████████████▍            80/154 [00:01<00:01, 50.64it/s][A
T1:  56%|█████████████▍           86/154 [00:01<00:01, 47.11it/s][A
T1:  59%|██████████████▏          91/154 [00:01<00:01, 45.46it/s][A
T1:  62%|██████████████▉          96/154 [00:01<00:01, 44.46it/s][A
T1:  66%|███████████████▋         101/154 [00:02<00:01, 44.44it/s][A
T1:  71%|████████████████▉        109/154 [00:02<00:00, 47.62it/s][A
T1:  78%|██████████████████▋      120/154 [00:02<00:00, 53.29it/s][A
T1:  85%|████████████████████▍    131/154 [00:02<00:00, 58.25it/s][A
T1:  92%|██████████████████████▏  142/154 [00:02<00:00, 62.66it/s][A
T1: 100%|████████████████████████ 154/154 [00:02<00:00, 67.60it/s][A
                                                                  [AT2:  24%|█████▋                   47/200 [02:02<07:33,  2.97s/it]
T1:   0%|                         0/153 [00:00<?, ?it/s][A
T1:   4%|▉                        6/153 [00:00<00:02, 53.58it/s][A
T1:   8%|█▉                       12/153 [00:00<00:02, 52.06it/s][A
T1:  12%|██▊                      18/153 [00:00<00:02, 53.29it/s][A
T1:  16%|███▊                     24/153 [00:00<00:02, 54.85it/s][A
T1:  20%|████▊                    31/153 [00:00<00:02, 56.28it/s][A
T1:  25%|█████▉                   38/153 [00:00<00:01, 57.84it/s][A
T1:  29%|███████                  45/153 [00:00<00:01, 59.24it/s][A
T1:  34%|████████▏                52/153 [00:00<00:01, 59.96it/s][A
T1:  39%|█████████▎               59/153 [00:00<00:01, 59.98it/s][A
T1:  43%|██████████▎              66/153 [00:01<00:01, 58.80it/s][A
T1:  47%|███████████▎             72/153 [00:01<00:01, 56.10it/s][A
T1:  51%|████████████▏            78/153 [00:01<00:01, 51.96it/s][A
T1:  55%|█████████████▏           84/153 [00:01<00:01, 47.53it/s][A
T1:  59%|██████████████           90/153 [00:01<00:01, 45.78it/s][A
T1:  62%|██████████████▉          95/153 [00:01<00:01, 44.91it/s][A
T1:  66%|███████████████▊         101/153 [00:02<00:01, 46.02it/s][A
T1:  73%|█████████████████▍       111/153 [00:02<00:00, 50.64it/s][A
T1:  80%|███████████████████▏     122/153 [00:02<00:00, 55.68it/s][A
T1:  86%|████████████████████▋    132/153 [00:02<00:00, 59.58it/s][A
T1:  93%|██████████████████████▎  142/153 [00:02<00:00, 62.97it/s][A
T1: 100%|████████████████████████ 153/153 [00:02<00:00, 67.23it/s][A
                                                                  [AT2:  24%|█████▊                   48/200 [02:05<07:28,  2.95s/it]
T1:   0%|                         0/152 [00:00<?, ?it/s][A
T1:   4%|▉                        6/152 [00:00<00:02, 55.25it/s][A
T1:   8%|█▉                       12/152 [00:00<00:02, 51.21it/s][A
T1:  12%|██▊                      18/152 [00:00<00:02, 51.03it/s][A
T1:  16%|███▊                     24/152 [00:00<00:02, 51.76it/s][A
T1:  20%|████▋                    30/152 [00:00<00:02, 51.74it/s][A
T1:  24%|█████▋                   36/152 [00:00<00:02, 53.10it/s][A
T1:  28%|██████▋                  42/152 [00:00<00:02, 53.92it/s][A
T1:  32%|███████▌                 48/152 [00:00<00:01, 54.59it/s][A
T1:  36%|████████▌                54/152 [00:00<00:01, 54.82it/s][A
T1:  39%|█████████▍               60/152 [00:01<00:01, 54.28it/s][A
T1:  43%|██████████▍              66/152 [00:01<00:01, 52.67it/s][A
T1:  47%|███████████▎             72/152 [00:01<00:01, 49.66it/s][A
T1:  51%|████████████▎            78/152 [00:01<00:01, 45.01it/s][A
T1:  55%|█████████████            83/152 [00:01<00:01, 42.90it/s][A
T1:  58%|█████████████▉           88/152 [00:01<00:01, 42.49it/s][A
T1:  61%|██████████████▋          93/152 [00:02<00:01, 41.83it/s][A
T1:  66%|███████████████▊         100/152 [00:02<00:01, 43.69it/s][A
T1:  72%|█████████████████▎       110/152 [00:02<00:00, 48.75it/s][A
